frame,render_ms
334,30.0797
335,25.7968
336,28.0439
337,29.8953
338,27.0363
339,30.3161
340,29.691
341,29.5173
342,27.2269
343,31.0038
344,28.3164
345,28.725
346,28.2551
347,28.6708
348,29.1306
349,30.3404
350,28.7115
351,29.7832
352,29.2254
353,30.5544
354,27.4067
355,31.1232
356,30.1118
357,29.7771
358,30.9987
359,26.1224
360,27.0642
361,29.899
362,26.9357
363,28.9527
364,29.3837
365,29.8221
366,28.3068
367,29.2751
368,29.691
369,30.4855
370,25.4447
371,28.4558
372,29.7592
373,25.9388
374,30.0473
375,29.0675
376,28.8158
377,28.7956
378,29.0208
379,29.1297
380,27.5147
381,29.5952
382,29.5866
383,30.0183
384,27.7792
385,30.6089
386,25.975
387,28.8118
388,29.6818
389,26.4918
390,29.646
391,28.7268
392,30.1729
393,30.2002
394,27.5419
395,26.0674
396,29.533
397,27.4179
398,28.4465
399,28.3548
400,28.9724
401,30.3305
402,28.8933
403,28.9762
404,28.4052
405,30.0333
406,29.0625
407,28.5553
408,29.8368
409,30.7707
410,27.7801
411,30.7271
412,31.241
413,29.5754
414,30.043
415,29.5144
416,30.8871
417,29.0546
418,29.0207
419,29.6527
420,29.043
421,28.7486
422,29.9368
423,29.8795
424,29.212
425,30.9309
426,30.0436
427,29.3328
428,30.8916
429,26.5164
430,29.9929
431,28.9026
432,29.8455
433,28.8597
434,29.3311
435,30.023
436,30.8807
437,27.8434
438,31.1709
439,30.0375
440,29.7359
441,30.7583
442,29.0681
443,30.3317
444,29.1192
445,29.2635
446,29.5185
447,30.0969
448,26.2421
449,29.096
450,29.5284
451,29.9901
452,29.2791
453,29.9691
454,30.3942
455,29.6601
456,28.8378
457,29.7679
458,29.1769
459,28.8346
460,28.7939
461,28.6349
462,29.8388
463,29.4582
464,28.8572
465,30.2053
466,29.0049
467,29.1342
468,25.881
469,28.8307
470,28.4698
471,28.7728
472,30.7974
473,29.6592
474,30.513
475,29.2588
476,27.7597
477,30.0692
478,29.7172
479,29.3248
480,28.3405
481,29.0864
482,30.1992
483,29.3924
484,28.3008
485,28.9321
486,29.5454
487,29.4529
488,30.8382
489,28.8385
490,28.6104
491,28.8703
492,27.9533
493,28.923
494,30.2243
495,30.2968
496,30.2438
497,29.4391
498,29.3155
499,29.4929
500,30.4327
501,27.6526
502,29.047
503,30.887
504,29.1049
505,25.9061
506,28.858
507,29.1791
508,29.1644
509,29.6377
510,29.6092
511,29.7743
512,27.1293
513,30.5333
514,29.1586
515,28.8001
516,29.415
517,29.0198
518,29.4008
519,29.7489
520,27.1799
521,30.0318
522,29.5179
523,30.1675
524,27.2338
525,29.3349
526,28.8967
527,27.3587
528,26.112
529,29.5218
530,27.0561
531,25.8179
532,30.7467
533,30.6052
534,30.0639
535,25.8256
536,29.2778
537,29.9315
538,27.0971
539,29.7149
540,29.2505
541,29.8976
542,25.8401
543,29.9102
544,30.5316
545,29.0224
546,30.8014
547,27.2986
548,30.7073
549,30.4795
550,27.2307
551,28.2164
552,29.2804
553,31.3568
554,30.2997
555,30.6519
556,29.0581
557,30.6119
558,30.5304
559,29.9826
560,29.2137
561,28.6279
562,29.0832
563,27.1859
564,31.2411
565,28.7633
566,28.5226
567,29.6979
568,28.2293
569,29.7439
570,29.2053
571,27.2206
572,29.9047
573,29.009
574,29.618
575,27.0394
576,28.6998
577,27.2113
578,24.8081
579,29.7329
580,29.0425
581,25.9676
582,30.0859
583,28.735
584,26.2048
585,28.4449
586,28.6489
587,26.417
588,28.0275
589,28.6182
590,28.0167
591,28.6731
592,30.1583
593,27.3198
594,23.9507
595,28.2192
596,28.0866
597,28.9898
598,29.0917
599,26.8343
600,29.2216
601,30.0854
602,29.2601
603,30.4004
604,25.567
605,29.2706
606,29.64
607,25.5809
608,28.2451
609,29.7358
610,26.037
611,28.6773
612,29.4283
613,26.4299
614,28.4698
615,29.0861
616,29.3844
617,25.0152
618,28.0304
619,26.3087
620,29.075
621,29.4562
622,30.7986
623,26.8391
624,29.2648
625,28.1404
626,26.1828
627,28.3376
628,27.5152
629,25.244
630,28.8826
631,29.7954
632,26.7336
633,29.6313
634,29.9192
635,27.3414
636,25.2294
637,27.6129
638,25.3514
639,28.2533
640,30.1477
641,26.8383
642,29.0684
643,28.6537
644,26.9808
645,27.8749
646,29.7497
647,27.1773
648,25.7844
649,28.825
650,28.0607
651,29.8372
652,29.8567
653,28.96
654,28.8538
655,25.0383
656,29.2242
657,28.3965
658,25.5043
659,27.5345
660,25.5792
661,29.4778
662,27.1279
663,24.6634
664,29.4242
665,27.1398
666,28.5821
667,28.8915
668,27.4147
669,29.2657
670,29.1689
671,27.4246
672,25.2533
673,28.4941
674,27.0547
675,24.5188
676,29.3877
677,26.6118
678,29.3544
679,28.9058
680,30.6019
681,25.4463
682,30.2322
683,28.88
684,26.525
685,28.6469
686,29.272
687,30.5447
688,27.9362
689,28.99
690,29.4887
691,30.5441
692,27.8627
693,29.2193
694,29.0173
695,27.1237
696,29.5751
697,29.3628
698,28.3931
699,28.4853
700,29.8572
701,29.7989
702,27.8593
703,28.0104
704,28.3936
705,29.3397
706,30.7607
707,28.1737
708,28.7664
709,28.9163
710,31.0515
711,27.6947
712,28.9983
713,29.4123
714,30.3373
715,27.0572
716,29.1612
717,29.2098
718,29.0053
719,25.2874
720,29.7943
721,31.145
722,27.996
723,30.5227
724,29.6899
725,27.6559
726,25.8191
727,29.9009
728,27.7573
729,25.0981
730,29.2605
731,30.0577
732,27.4605
733,27.8821
734,28.8194
735,28.2497
736,25.6734
737,27.5554
738,25.4239
739,29.3483
740,29.8791
741,27.9708
742,25.2137
743,29.4971
744,27.0832
745,28.1049
746,29.2305
747,28.3449
748,30.6777
749,28.0564
750,28.9022
751,25.9831
752,28.0747
753,29.1084
754,26.5892
755,29.0783
756,28.3584
757,27.9916
758,28.1819
759,27.0208
760,27.2887
761,25.1453
762,31.0254
763,26.6736
764,25.4486
765,27.5914
766,24.6303
767,29.4011
768,28.32
769,25.4689
770,27.6429
771,25.167
772,28.7849
773,27.4299
774,24.2843
775,29.2379
776,26.893
777,25.6683
778,30.1794
779,27.3514
780,25.7008
781,27.2923
782,24.8329
783,27.749
784,30.4614
785,24.4573
786,28.1264
787,25.8463
788,29.8964
789,28.9216
790,26.8743
791,25.3739
792,30.6805
793,26.6975
794,25.5596
795,30.6402
796,25.8901
797,25.86
798,30.1556
799,24.6283
800,28.0793
801,29.4096
802,24.3353
803,28.7225
804,28.3956
805,25.7104
806,27.6897
807,26.1781
808,29.6804
809,27.6676
810,25.4999
811,29.5054
812,27.8423
813,24.8945
814,28.8632
815,30.6435
816,27.8974
817,25.99
818,27.3152
819,24.2035
820,28.9953
821,27.4312
822,25.5123
823,29.0965
824,27.142
825,25.4176
826,31.0049
827,26.7852
828,25.5469
829,27.496
830,24.2348
831,29.2277
832,27.9205
833,26.1259
834,27.8439
835,24.7411
836,29.6189
837,27.5163
838,24.4933
839,29.0346
840,27.3518
841,25.529
842,29.5548
843,26.7803
844,25.5908
845,30.8163
846,28.2587
847,25.4961
848,29.4438
849,28.0431
850,25.8239
851,29.4022
852,27.9998
853,25.6137
854,29.7417
855,27.9519
856,26.3477
857,28.058
858,24.9709
859,30.38
860,29.5507
861,27.0882
862,25.9041
863,29.5584
864,27.942
865,25.559
866,30.261
867,28.7154
868,25.1661
869,29.3095
870,28.7203
871,25.4645
872,27.3776
873,25.6419
874,30.1137
875,27.6835
876,25.2282
877,30.4777
878,27.5857
879,25.4543
880,29.9641
881,27.9416
882,24.7001
883,29.8037
884,27.4624
885,24.5018
886,29.4552
887,27.4454
888,25.1129
889,29.3264
890,26.7596
891,25.7737
892,30.2195
893,30.3897
894,24.2571
895,29.2545
896,28.3862
897,25.686
898,29.3069
899,28.54
900,25.6586
901,27.6851
902,25.7203
903,30.8291
904,27.4638
905,27.0132
906,29.1045
907,28.951
908,27.1204
909,25.7353
910,27.9824
911,25.0121
912,29.9645
913,27.8424
914,24.7435
915,28.7624
916,27.4626
917,24.8545
918,29.5327
919,26.8365
920,25.5943
921,30.2304
922,28.062
923,25.995
924,27.9635
925,25.1823
926,29.8474
927,29.5382
928,28.1358
929,26.4009
930,29.656
931,27.7007
932,25.5362
933,29.4227
934,26.8286
935,28.3015
936,28.9438
937,27.139
938,25.6749
939,29.2074
940,27.7266
941,25.47
942,30.1088
943,27.35
944,25.6246
945,30.2332
946,27.8456
947,28.617
948,28.9663
949,30.2872
950,25.4055
951,29.6038
952,29.1912
953,27.8885
954,25.7343
955,29.8162
956,27.9168
957,26.2139
958,27.1444
959,24.8642
960,29.7911
961,27.6405
962,24.3815
963,29.3379
964,29.2763
965,29.1327
966,28.0256
967,29.47
968,28.1482
969,30.0305
970,29.1055
971,29.3806
972,27.9208
973,28.322
974,30.4298
975,30.0692
976,26.669
977,28.626
978,29.4217
979,28.2835
980,24.3969
981,29.8799
982,29.8904
983,24.6523
984,29.3654
985,31.016
986,26.1619
987,29.8198
988,29.3031
989,29.9682
990,24.6565
991,29.396
992,31.2284
993,28.3005
994,25.5392
995,29.7627
996,29.0103
997,25.5476
998,27.681
999,25.6978
999,25.6978
