frame,render_ms
515,37.8534
516,44.8413
517,38.9534
518,41.1972
519,41.9562
520,44.1832
521,38.6938
522,40.6088
523,43.3476
524,45.0302
525,41.6299
526,40.6892
527,42.5371
528,41.842
529,42.5276
530,42.6717
531,39.311
532,43.2314
533,39.3956
534,42.9878
535,38.6041
536,46.2329
537,39.3179
538,42.7339
539,42.4194
540,43.6963
541,42.2758
542,42.5699
543,44.8037
544,42.203
545,40.9509
546,39.0455
547,44.1177
548,38.5896
549,41.8677
550,42.592
551,44.3649
552,38.4137
553,40.9957
554,42.2406
555,40.6778
556,42.5983
557,44.7506
558,45.5244
559,43.7905
560,43.936
561,38.1249
562,44.7962
563,38.7208
564,43.4758
565,39.493
566,40.2146
567,42.8956
568,43.0325
569,39.3578
570,39.1025
571,40.8998
572,38.6091
573,40.9858
574,42.9401
575,42.2472
576,40.0019
577,39.8391
578,44.344
579,41.0064
580,42.8176
581,44.5612
582,38.7335
583,44.8315
584,38.5816
585,44.5399
586,39.3807
587,43.6737
588,39.0529
589,44.4047
590,38.2213
591,41.7648
592,40.7641
593,39.9073
594,44.0975
595,41.4648
596,43.6927
597,44.0109
598,38.3697
599,44.6644
600,37.9775
601,44.0899
602,39.4834
603,41.1218
604,42.9656
605,41.4358
606,39.9937
607,40.5989
608,42.4568
609,40.1077
610,44.6153
611,45.1373
612,37.766
613,44.7721
614,39.3457
615,41.0251
616,43.0701
617,43.8704
618,38.2066
619,44.3531
620,38.3874
621,41.248
622,41.749
623,42.0564
624,41.9283
625,44.9452
626,38.2133
627,41.5499
628,42.1177
629,40.3511
630,42.0556
631,40.7688
632,41.8565
633,40.9081
634,42.9315
635,40.1397
636,42.6313
637,40.1054
638,42.7593
639,41.9674
640,42.1129
641,40.2563
642,42.7358
643,40.6149
644,41.7334
645,39.3673
646,41.382
647,38.0423
648,41.2242
649,41.7312
650,41.2095
651,43.3751
652,43.8031
653,39.2088
654,44.1984
655,39.0011
656,44.7049
657,38.8699
658,44.0534
659,38.1092
660,41.3584
661,42.9195
662,43.9605
663,38.6502
664,41.7493
665,40.2477
666,39.7087
667,43.5681
668,43.279
669,42.3039
670,44.3723
671,38.469
672,44.4127
673,42.5136
674,42.7374
675,38.4656
676,41.4593
677,39.6567
678,43.8498
679,39.151
680,41.277
681,42.3773
682,44.8101
683,38.521
684,41.6426
685,42.9826
686,43.9153
687,37.9802
688,40.7491
689,42.3256
690,41.2376
691,42.1363
692,40.7051
693,43.3643
694,45.0403
695,37.8517
696,40.8294
697,43.2401
698,40.6398
699,42.7698
700,42.3882
701,39.3439
702,43.1923
703,40.0071
704,41.1787
705,42.5658
706,41.5909
707,42.7999
708,41.0416
709,42.7991
710,43.4791
711,38.0574
712,40.7939
713,43.931
714,43.6821
715,38.9337
716,44.6151
717,38.2089
718,42.1595
719,42.254
720,41.1284
721,42.9398
722,41.3924
723,39.8904
724,44.97
725,37.9649
726,42.7991
727,40.1614
728,39.9651
729,43.2801
730,42.8296
731,42.1223
732,40.9328
733,42.8539
734,41.8622
735,39.8209
736,40.7977
737,43.0062
738,40.8069
739,42.2829
740,44.0825
741,39.3732
742,45.1584
743,38.1209
744,41.5656
745,43.123
746,43.1762
747,39.042
748,44.1766
749,39.357
750,43.6059
751,38.9888
752,43.4784
753,44.2781
754,43.4009
755,41.1837
756,43.5461
757,42.2653
758,43.7732
759,42.9842
760,39.0806
761,43.6901
762,38.9539
763,44.6568
764,39.5637
765,43.9106
766,38.9337
767,44.134
768,39.6537
769,43.153
770,42.4992
771,42.1993
772,40.3183
773,42.6534
774,38.0678
775,43.7692
776,40.1135
777,43.64
778,40.7771
779,42.8756
780,39.2882
781,43.7703
782,38.5908
783,44.4262
784,39.351
785,40.1683
786,43.1964
787,41.2388
788,42.1962
789,44.6235
790,38.8222
791,40.9737
792,42.4915
793,39.9877
794,43.21
795,41.31
796,42.8357
797,40.7789
798,42.4927
799,41.3408
800,44.4403
801,41.033
802,43.3199
803,44.5942
804,42.4395
805,42.6049
806,42.4556
807,42.8215
808,42.8986
809,39.2406
810,42.3399
811,44.1135
812,44.1123
813,39.7515
814,43.7697
815,43.5787
816,44.2678
817,44.751
818,41.3917
819,42.876
820,44.6607
821,43.4266
822,43.6466
823,41.6763
824,43.068
825,43.0666
826,43.8085
827,42.5408
828,39.6639
829,43.5171
830,39.1878
831,43.359
832,43.2503
833,43.3567
834,40.8972
835,43.9333
836,43.2972
837,43.9862
838,42.3456
839,42.9479
840,43.9342
841,44.2862
842,44.3383
843,44.3582
844,43.8796
845,44.6588
846,44.3965
847,44.3968
848,43.7677
849,41.3296
850,42.9576
851,44.1298
852,43.1232
853,42.9079
854,42.9888
855,43.4495
856,44.9728
857,44.3403
858,44.0557
859,44.7771
860,44.8261
861,42.8757
862,42.295
863,39.9857
864,42.894
865,42.4816
866,43.1461
867,41.3494
868,43.3226
869,44.3426
870,44.2728
871,44.6086
872,43.4782
873,44.4459
874,43.2701
875,42.2189
876,42.7072
877,43.7642
878,44.6317
879,45.0997
880,42.5725
881,44.3117
882,41.5133
883,44.7005
884,43.7911
885,44.0595
886,42.85
887,42.4668
888,43.1346
889,43.6626
890,43.7544
891,43.5839
892,43.1288
893,43.2782
894,43.9207
895,43.6835
896,44.352
897,42.9524
898,43.2308
899,42.8621
900,44.4776
901,44.2378
902,43.5573
903,44.469
904,44.5621
905,43.5745
906,42.4696
907,42.3993
908,43.4594
909,44.7391
910,43.9322
911,44.1747
912,42.6428
913,42.4331
914,43.6002
915,43.3745
916,43.572
917,43.6464
918,42.0237
919,44.4287
920,44.0904
921,43.6276
922,43.3315
923,45.6774
924,44.7062
925,45.0358
926,43.8803
927,44.0716
928,41.4742
929,43.5921
930,43.9438
931,43.8839
932,43.7573
933,45.101
934,44.6355
935,43.7169
936,43.5171
937,45.1667
938,44.8007
939,44.1921
940,44.4625
941,44.111
942,44.3856
943,44.46
944,42.5964
945,44.0024
946,41.8655
947,45.0626
948,43.3484
949,43.2678
950,41.5336
951,43.375
952,43.9781
953,44.1175
954,43.2009
955,43.2724
956,42.9022
957,44.7891
958,43.1123
959,43.3136
960,44.2141
961,42.4985
962,43.573
963,43.2748
964,43.438
965,43.4727
966,43.5178
967,43.6073
968,43.4553
969,42.9142
970,44.3488
971,44.7785
972,43.0143
973,44.0097
974,45.2266
975,44.1452
976,44.3871
977,45.4458
978,44.4252
979,44.995
980,41.7075
981,43.1625
982,46.2571
983,40.4862
984,44.5198
985,44.028
986,43.8264
987,43.4603
988,42.6245
989,44.2151
990,40.4169
991,43.2346
992,42.1982
993,43.2231
994,44.9598
995,44.3945
996,43.5162
997,43.6223
998,44.2318
999,44.0034
999,44.0034
